Calc.setExpression({id: '0', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(6,441\\right),\\ \\left(5,200\\right),\\ \\left(7,379\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '1606', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(60,162\\right),\\ \\left(47,150\\right),\\ \\left(58,145\\right)\\right)', color: 'rgb(66, 81, 110)', lines: false})
Calc.setExpression({id: '1607', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(60,162\\right),\\ \\left(58,145\\right),\\ \\left(70,154\\right)\\right)', color: 'rgb(68, 83, 114)', lines: false})
Calc.setExpression({id: '1608', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(68,160\\right),\\ \\left(60,162\\right),\\ \\left(70,154\\right)\\right)', color: 'rgb(72, 88, 116)', lines: false})
Calc.setExpression({id: '1609', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(18,38\\right),\\ \\left(16,42\\right),\\ \\left(16,31\\right)\\right)', color: 'rgb(75, 96, 127)', lines: false})
Calc.setExpression({id: '1610', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(21,37\\right),\\ \\left(18,38\\right),\\ \\left(16,31\\right)\\right)', color: 'rgb(70, 90, 121)', lines: false})
Calc.setExpression({id: '1611', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(226,102\\right),\\ \\left(230,101\\right),\\ \\left(222,115\\right)\\right)', color: 'rgb(74, 93, 132)', lines: false})
Calc.setExpression({id: '1612', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(257,63\\right),\\ \\left(246,67\\right),\\ \\left(253,62\\right)\\right)', color: 'rgb(75, 93, 133)', lines: false})
Calc.setExpression({id: '1613', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(237,94\\right),\\ \\left(245,110\\right),\\ \\left(230,101\\right)\\right)', color: 'rgb(75, 94, 133)', lines: false})
Calc.setExpression({id: '1614', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(279,64\\right),\\ \\left(263,70\\right),\\ \\left(260,62\\right)\\right)', color: 'rgb(75, 93, 133)', lines: false})
Calc.setExpression({id: '1615', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(263,70\\right),\\ \\left(257,63\\right),\\ \\left(260,62\\right)\\right)', color: 'rgb(75, 93, 133)', lines: false})
Calc.setExpression({id: '1616', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(263,70\\right),\\ \\left(246,67\\right),\\ \\left(257,63\\right)\\right)', color: 'rgb(75, 93, 133)', lines: false})
Calc.setExpression({id: '1617', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(302,75\\right),\\ \\left(298,93\\right),\\ \\left(291,67\\right)\\right)', color: 'rgb(80, 99, 137)', lines: false})
Calc.setExpression({id: '1618', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(298,93\\right),\\ \\left(302,75\\right),\\ \\left(311,84\\right)\\right)', color: 'rgb(79, 100, 136)', lines: false})
Calc.setExpression({id: '1619', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(302,75\\right),\\ \\left(291,67\\right),\\ \\left(307,59\\right)\\right)', color: 'rgb(79, 96, 135)', lines: false})
Calc.setExpression({id: '1620', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(314,60\\right),\\ \\left(302,75\\right),\\ \\left(307,59\\right)\\right)', color: 'rgb(82, 101, 138)', lines: false})
Calc.setExpression({id: '1621', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(290,105\\right),\\ \\left(276,108\\right),\\ \\left(271,103\\right)\\right)', color: 'rgb(77, 95, 130)', lines: false})
Calc.setExpression({id: '1622', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(298,93\\right),\\ \\left(290,105\\right),\\ \\left(271,103\\right)\\right)', color: 'rgb(80, 100, 138)', lines: false})
Calc.setExpression({id: '1623', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(330,64\\right),\\ \\left(322,66\\right),\\ \\left(321,48\\right)\\right)', color: 'rgb(75, 95, 134)', lines: false})
Calc.setExpression({id: '1624', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(322,66\\right),\\ \\left(314,60\\right),\\ \\left(321,48\\right)\\right)', color: 'rgb(78, 99, 138)', lines: false})
Calc.setExpression({id: '1625', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(304,100\\right),\\ \\left(309,98\\right),\\ \\left(313,108\\right)\\right)', color: 'rgb(75, 98, 135)', lines: false})
Calc.setExpression({id: '1626', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(309,98\\right),\\ \\left(318,94\\right),\\ \\left(313,108\\right)\\right)', color: 'rgb(75, 99, 135)', lines: false})
Calc.setExpression({id: '1627', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(302,98\\right),\\ \\left(309,98\\right),\\ \\left(304,100\\right)\\right)', color: 'rgb(75, 97, 134)', lines: false})
Calc.setExpression({id: '1628', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(318,94\\right),\\ \\left(309,98\\right),\\ \\left(311,84\\right)\\right)', color: 'rgb(75, 98, 134)', lines: false})
Calc.setExpression({id: '1629', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(309,98\\right),\\ \\left(298,93\\right),\\ \\left(311,84\\right)\\right)', color: 'rgb(78, 100, 136)', lines: false})
Calc.setExpression({id: '1630', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(309,98\\right),\\ \\left(302,98\\right),\\ \\left(298,93\\right)\\right)', color: 'rgb(78, 98, 135)', lines: false})
Calc.setExpression({id: '1631', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(333,61\\right),\\ \\left(330,64\\right),\\ \\left(321,48\\right)\\right)', color: 'rgb(74, 96, 133)', lines: false})
Calc.setExpression({id: '1632', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(335,56\\right),\\ \\left(333,61\\right),\\ \\left(321,48\\right)\\right)', color: 'rgb(73, 94, 132)', lines: false})
Calc.setExpression({id: '1633', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(333,61\\right),\\ \\left(335,56\\right),\\ \\left(342,60\\right)\\right)', color: 'rgb(74, 95, 131)', lines: false})
Calc.setExpression({id: '1634', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(329,39\\right),\\ \\left(330,43\\right),\\ \\left(323,42\\right)\\right)', color: 'rgb(76, 95, 135)', lines: false})
Calc.setExpression({id: '1635', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(329,39\\right),\\ \\left(323,42\\right),\\ \\left(318,36\\right)\\right)', color: 'rgb(79, 98, 138)', lines: false})
Calc.setExpression({id: '1636', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(337,36\\right),\\ \\left(329,39\\right),\\ \\left(334,34\\right)\\right)', color: 'rgb(77, 96, 136)', lines: false})
Calc.setExpression({id: '1637', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(330,43\\right),\\ \\left(329,39\\right),\\ \\left(337,36\\right)\\right)', color: 'rgb(75, 94, 134)', lines: false})
Calc.setExpression({id: '1638', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(335,56\\right),\\ \\left(329,46\\right),\\ \\left(336,46\\right)\\right)', color: 'rgb(77, 98, 138)', lines: false})
Calc.setExpression({id: '1639', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(329,46\\right),\\ \\left(330,43\\right),\\ \\left(336,46\\right)\\right)', color: 'rgb(78, 97, 137)', lines: false})
Calc.setExpression({id: '1640', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(329,46\\right),\\ \\left(335,56\\right),\\ \\left(321,48\\right)\\right)', color: 'rgb(75, 96, 134)', lines: false})
Calc.setExpression({id: '1641', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(323,42\\right),\\ \\left(329,46\\right),\\ \\left(321,48\\right)\\right)', color: 'rgb(78, 97, 137)', lines: false})
Calc.setExpression({id: '1642', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(330,43\\right),\\ \\left(329,46\\right),\\ \\left(323,42\\right)\\right)', color: 'rgb(78, 97, 137)', lines: false})
Calc.setExpression({id: '1643', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(291,67\\right),\\ \\left(292,57\\right),\\ \\left(307,59\\right)\\right)', color: 'rgb(75, 93, 131)', lines: false})
Calc.setExpression({id: '1644', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(292,57\\right),\\ \\left(313,52\\right),\\ \\left(307,59\\right)\\right)', color: 'rgb(76, 94, 133)', lines: false})
Calc.setExpression({id: '1645', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(292,57\\right),\\ \\left(306,35\\right),\\ \\left(313,52\\right)\\right)', color: 'rgb(75, 94, 133)', lines: false})
Calc.setExpression({id: '1646', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(272,49\\right),\\ \\left(279,64\\right),\\ \\left(260,62\\right)\\right)', color: 'rgb(75, 94, 134)', lines: false})
Calc.setExpression({id: '1647', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(256,49\\right),\\ \\left(272,49\\right),\\ \\left(260,62\\right)\\right)', color: 'rgb(76, 95, 135)', lines: false})
Calc.setExpression({id: '1648', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(319,21\\right),\\ \\left(318,19\\right),\\ \\left(322,13\\right)\\right)', color: 'rgb(78, 96, 134)', lines: false})
Calc.setExpression({id: '1649', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(318,19\\right),\\ \\left(319,11\\right),\\ \\left(322,13\\right)\\right)', color: 'rgb(75, 93, 133)', lines: false})
Calc.setExpression({id: '1650', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(318,19\\right),\\ \\left(317,11\\right),\\ \\left(319,11\\right)\\right)', color: 'rgb(77, 95, 135)', lines: false})
Calc.setExpression({id: '1651', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(395,115\\right),\\ \\left(389,116\\right),\\ \\left(392,108\\right)\\right)', color: 'rgb(46, 62, 92)', lines: false})
Calc.setExpression({id: '1652', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(383,107\\right),\\ \\left(389,116\\right),\\ \\left(385,120\\right)\\right)', color: 'rgb(67, 84, 114)', lines: false})
Calc.setExpression({id: '1653', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(389,116\\right),\\ \\left(383,107\\right),\\ \\left(392,108\\right)\\right)', color: 'rgb(64, 82, 113)', lines: false})
Calc.setExpression({id: '1654', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(385,120\\right),\\ \\left(389,116\\right),\\ \\left(386,123\\right)\\right)', color: 'rgb(42, 59, 86)', lines: false})
Calc.setExpression({id: '1655', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(389,116\\right),\\ \\left(395,115\\right),\\ \\left(386,123\\right)\\right)', color: 'rgb(37, 54, 82)', lines: false})
Calc.setExpression({id: '1656', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(376,112\\right),\\ \\left(383,107\\right),\\ \\left(376,115\\right)\\right)', color: 'rgb(61, 80, 110)', lines: false})
Calc.setExpression({id: '1657', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(376,112\\right),\\ \\left(374,116\\right),\\ \\left(371,109\\right)\\right)', color: 'rgb(72, 90, 121)', lines: false})
Calc.setExpression({id: '1658', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(376,112\\right),\\ \\left(376,115\\right),\\ \\left(374,116\\right)\\right)', color: 'rgb(43, 60, 88)', lines: false})
Calc.setExpression({id: '1659', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(361,93\\right),\\ \\left(370,97\\right),\\ \\left(361,101\\right)\\right)', color: 'rgb(50, 73, 101)', lines: false})
Calc.setExpression({id: '1660', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(411,108\\right),\\ \\left(422,103\\right),\\ \\left(415,112\\right)\\right)', color: 'rgb(104, 100, 109)', lines: false})
Calc.setExpression({id: '1661', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(395,115\\right),\\ \\left(400,106\\right),\\ \\left(403,115\\right)\\right)', color: 'rgb(63, 81, 109)', lines: false})
Calc.setExpression({id: '1662', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(400,106\\right),\\ \\left(395,115\\right),\\ \\left(392,108\\right)\\right)', color: 'rgb(57, 73, 102)', lines: false})
Calc.setExpression({id: '1663', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(400,106\\right),\\ \\left(411,108\\right),\\ \\left(403,115\\right)\\right)', color: 'rgb(70, 87, 116)', lines: false})
Calc.setExpression({id: '1664', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(422,138\\right),\\ \\left(421,137\\right),\\ \\left(425,136\\right)\\right)', color: 'rgb(145, 118, 104)', lines: false})
Calc.setExpression({id: '1665', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(421,137\\right),\\ \\left(422,138\\right),\\ \\left(422,143\\right)\\right)', color: 'rgb(0, 0, 0)', lines: false})
Calc.setExpression({id: '1666', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(430,142\\right),\\ \\left(422,138\\right),\\ \\left(425,136\\right)\\right)', color: 'rgb(143, 116, 109)', lines: false})
Calc.setExpression({id: '1667', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(422,138\\right),\\ \\left(430,142\\right),\\ \\left(422,143\\right)\\right)', color: 'rgb(141, 113, 105)', lines: false})
Calc.setExpression({id: '1668', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(401,132\\right),\\ \\left(407,130\\right),\\ \\left(404,136\\right)\\right)', color: 'rgb(198, 157, 139)', lines: false})
Calc.setExpression({id: '1669', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(407,130\\right),\\ \\left(401,132\\right),\\ \\left(400,130\\right)\\right)', color: 'rgb(196, 157, 139)', lines: false})
Calc.setExpression({id: '1670', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(399,136\\right),\\ \\left(401,132\\right),\\ \\left(404,136\\right)\\right)', color: 'rgb(198, 158, 139)', lines: false})
Calc.setExpression({id: '1671', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(401,132\\right),\\ \\left(399,136\\right),\\ \\left(400,130\\right)\\right)', color: 'rgb(204, 166, 153)', lines: false})
Calc.setExpression({id: '1672', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(407,130\\right),\\ \\left(409,132\\right),\\ \\left(404,136\\right)\\right)', color: 'rgb(194, 151, 134)', lines: false})
Calc.setExpression({id: '1673', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(409,132\\right),\\ \\left(413,149\\right),\\ \\left(404,136\\right)\\right)', color: 'rgb(189, 146, 129)', lines: false})
Calc.setExpression({id: '1674', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(413,149\\right),\\ \\left(409,132\\right),\\ \\left(421,137\\right)\\right)', color: 'rgb(191, 152, 133)', lines: false})
Calc.setExpression({id: '1675', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(410,120\\right),\\ \\left(400,130\\right),\\ \\left(403,115\\right)\\right)', color: 'rgb(122, 122, 138)', lines: false})
Calc.setExpression({id: '1676', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(410,120\\right),\\ \\left(407,130\\right),\\ \\left(400,130\\right)\\right)', color: 'rgb(201, 161, 142)', lines: false})
Calc.setExpression({id: '1677', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(414,120\\right),\\ \\left(410,120\\right),\\ \\left(415,112\\right)\\right)', color: 'rgb(203, 169, 162)', lines: false})
Calc.setExpression({id: '1678', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(411,108\\right),\\ \\left(410,120\\right),\\ \\left(403,115\\right)\\right)', color: 'rgb(95, 103, 126)', lines: false})
Calc.setExpression({id: '1679', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(410,120\\right),\\ \\left(411,108\\right),\\ \\left(415,112\\right)\\right)', color: 'rgb(159, 145, 152)', lines: false})
Calc.setExpression({id: '1680', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(422,103\\right),\\ \\left(431,106\\right),\\ \\left(424,116\\right)\\right)', color: 'rgb(76, 64, 71)', lines: false})
Calc.setExpression({id: '1681', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(429,135\\right),\\ \\left(417,120\\right),\\ \\left(424,116\\right)\\right)', color: 'rgb(123, 99, 90)', lines: false})
Calc.setExpression({id: '1682', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(417,120\\right),\\ \\left(429,135\\right),\\ \\left(425,136\\right)\\right)', color: 'rgb(141, 117, 107)', lines: false})
Calc.setExpression({id: '1683', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(429,135\\right),\\ \\left(430,142\\right),\\ \\left(425,136\\right)\\right)', color: 'rgb(126, 103, 98)', lines: false})
Calc.setExpression({id: '1684', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(441,82\\right),\\ \\left(441,68\\right),\\ \\left(445,80\\right)\\right)', color: 'rgb(78, 100, 136)', lines: false})
Calc.setExpression({id: '1685', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(429,135\\right),\\ \\left(435,143\\right),\\ \\left(430,142\\right)\\right)', color: 'rgb(41, 31, 29)', lines: false})
Calc.setExpression({id: '1686', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(435,143\\right),\\ \\left(429,135\\right),\\ \\left(439,124\\right)\\right)', color: 'rgb(35, 28, 32)', lines: false})
Calc.setExpression({id: '1687', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(412,202\\right),\\ \\left(403,206\\right),\\ \\left(395,200\\right)\\right)', color: 'rgb(220, 184, 168)', lines: false})
Calc.setExpression({id: '1688', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(412,202\\right),\\ \\left(411,223\\right),\\ \\left(403,206\\right)\\right)', color: 'rgb(211, 174, 156)', lines: false})
Calc.setExpression({id: '1689', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(391,185\\right),\\ \\left(405,180\\right),\\ \\left(395,200\\right)\\right)', color: 'rgb(215, 180, 166)', lines: false})
Calc.setExpression({id: '1690', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(423,192\\right),\\ \\left(417,186\\right),\\ \\left(424,180\\right)\\right)', color: 'rgb(149, 111, 94)', lines: false})
Calc.setExpression({id: '1691', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(436,180\\right),\\ \\left(423,192\\right),\\ \\left(424,180\\right)\\right)', color: 'rgb(167, 125, 108)', lines: false})
Calc.setExpression({id: '1692', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(318,94\\right),\\ \\left(335,108\\right),\\ \\left(313,108\\right)\\right)', color: 'rgb(68, 94, 129)', lines: false})
Calc.setExpression({id: '1693', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(335,108\\right),\\ \\left(318,94\\right),\\ \\left(336,101\\right)\\right)', color: 'rgb(65, 90, 125)', lines: false})
Calc.setExpression({id: '1694', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(318,126\\right),\\ \\left(302,119\\right),\\ \\left(313,108\\right)\\right)', color: 'rgb(60, 83, 116)', lines: false})
Calc.setExpression({id: '1695', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(302,119\\right),\\ \\left(318,126\\right),\\ \\left(302,120\\right)\\right)', color: 'rgb(63, 86, 118)', lines: false})
Calc.setExpression({id: '1696', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(300,175\\right),\\ \\left(294,180\\right),\\ \\left(293,164\\right)\\right)', color: 'rgb(70, 89, 124)', lines: false})
Calc.setExpression({id: '1697', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(376,181\\right),\\ \\left(382,189\\right),\\ \\left(376,187\\right)\\right)', color: 'rgb(177, 142, 125)', lines: false})
Calc.setExpression({id: '1698', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(382,189\\right),\\ \\left(376,181\\right),\\ \\left(387,182\\right)\\right)', color: 'rgb(183, 147, 131)', lines: false})
Calc.setExpression({id: '1699', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(372,80\\right),\\ \\left(382,78\\right),\\ \\left(376,83\\right)\\right)', color: 'rgb(41, 59, 87)', lines: false})
Calc.setExpression({id: '1700', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(372,80\\right),\\ \\left(361,93\\right),\\ \\left(356,88\\right)\\right)', color: 'rgb(59, 85, 119)', lines: false})
Calc.setExpression({id: '1701', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(365,73\\right),\\ \\left(372,80\\right),\\ \\left(356,88\\right)\\right)', color: 'rgb(65, 93, 129)', lines: false})
Calc.setExpression({id: '1702', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(370,97\\right),\\ \\left(372,80\\right),\\ \\left(376,83\\right)\\right)', color: 'rgb(33, 52, 81)', lines: false})
Calc.setExpression({id: '1703', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(372,80\\right),\\ \\left(370,97\\right),\\ \\left(361,93\\right)\\right)', color: 'rgb(58, 80, 111)', lines: false})
Calc.setExpression({id: '1704', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(382,81\\right),\\ \\left(375,100\\right),\\ \\left(376,83\\right)\\right)', color: 'rgb(60, 78, 108)', lines: false})
Calc.setExpression({id: '1705', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(375,100\\right),\\ \\left(370,97\\right),\\ \\left(376,83\\right)\\right)', color: 'rgb(65, 84, 116)', lines: false})
Calc.setExpression({id: '1706', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(383,107\\right),\\ \\left(375,100\\right),\\ \\left(394,87\\right)\\right)', color: 'rgb(60, 83, 116)', lines: false})
Calc.setExpression({id: '1707', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(375,100\\right),\\ \\left(382,81\\right),\\ \\left(394,87\\right)\\right)', color: 'rgb(59, 80, 111)', lines: false})
Calc.setExpression({id: '1708', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(343,71\\right),\\ \\left(346,68\\right),\\ \\left(351,75\\right)\\right)', color: 'rgb(71, 94, 133)', lines: false})
Calc.setExpression({id: '1709', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(345,87\\right),\\ \\left(343,71\\right),\\ \\left(351,75\\right)\\right)', color: 'rgb(74, 98, 131)', lines: false})
Calc.setExpression({id: '1710', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(333,61\\right),\\ \\left(343,71\\right),\\ \\left(330,64\\right)\\right)', color: 'rgb(75, 97, 135)', lines: false})
Calc.setExpression({id: '1711', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(346,68\\right),\\ \\left(343,71\\right),\\ \\left(342,60\\right)\\right)', color: 'rgb(77, 100, 138)', lines: false})
Calc.setExpression({id: '1712', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(343,71\\right),\\ \\left(333,61\\right),\\ \\left(342,60\\right)\\right)', color: 'rgb(75, 96, 133)', lines: false})
Calc.setExpression({id: '1713', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(367,20\\right),\\ \\left(372,15\\right),\\ \\left(374,21\\right)\\right)', color: 'rgb(76, 98, 132)', lines: false})
Calc.setExpression({id: '1714', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(385,19\\right),\\ \\left(372,15\\right),\\ \\left(374,11\\right)\\right)', color: 'rgb(79, 101, 137)', lines: false})
Calc.setExpression({id: '1715', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(374,21\\right),\\ \\left(372,15\\right),\\ \\left(385,19\\right)\\right)', color: 'rgb(77, 100, 134)', lines: false})
Calc.setExpression({id: '1716', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(372,15\\right),\\ \\left(369,9\\right),\\ \\left(374,11\\right)\\right)', color: 'rgb(83, 103, 140)', lines: false})
Calc.setExpression({id: '1717', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(369,9\\right),\\ \\left(372,15\\right),\\ \\left(368,9\\right)\\right)', color: 'rgb(85, 103, 139)', lines: false})
Calc.setExpression({id: '1718', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(372,15\\right),\\ \\left(364,18\\right),\\ \\left(368,9\\right)\\right)', color: 'rgb(84, 103, 139)', lines: false})
Calc.setExpression({id: '1719', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(372,15\\right),\\ \\left(367,20\\right),\\ \\left(364,18\\right)\\right)', color: 'rgb(79, 101, 136)', lines: false})
Calc.setExpression({id: '1720', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(361,20\\right),\\ \\left(350,17\\right),\\ \\left(357,14\\right)\\right)', color: 'rgb(76, 95, 131)', lines: false})
Calc.setExpression({id: '1721', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(353,25\\right),\\ \\left(350,17\\right),\\ \\left(361,20\\right)\\right)', color: 'rgb(78, 96, 132)', lines: false})
Calc.setExpression({id: '1722', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(350,17\\right),\\ \\left(353,25\\right),\\ \\left(347,24\\right)\\right)', color: 'rgb(77, 95, 133)', lines: false})
Calc.setExpression({id: '1723', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(344,20\\right),\\ \\left(350,17\\right),\\ \\left(347,24\\right)\\right)', color: 'rgb(77, 95, 133)', lines: false})
Calc.setExpression({id: '1724', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(350,17\\right),\\ \\left(337,10\\right),\\ \\left(357,14\\right)\\right)', color: 'rgb(76, 94, 132)', lines: false})
Calc.setExpression({id: '1725', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(350,17\\right),\\ \\left(344,20\\right),\\ \\left(337,10\\right)\\right)', color: 'rgb(76, 94, 132)', lines: false})
Calc.setExpression({id: '1726', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(443,17\\right),\\ \\left(439,22\\right),\\ \\left(438,22\\right)\\right)', color: 'rgb(0, 0, 0)', lines: false})
Calc.setExpression({id: '1727', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(416,21\\right),\\ \\left(420,22\\right),\\ \\left(418,25\\right)\\right)', color: 'rgb(76, 102, 140)', lines: false})
Calc.setExpression({id: '1728', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(416,21\\right),\\ \\left(408,9\\right),\\ \\left(414,7\\right)\\right)', color: 'rgb(74, 97, 134)', lines: false})
Calc.setExpression({id: '1729', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(426,19\\right),\\ \\left(416,21\\right),\\ \\left(414,7\\right)\\right)', color: 'rgb(72, 97, 133)', lines: false})
Calc.setExpression({id: '1730', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(416,21\\right),\\ \\left(426,19\\right),\\ \\left(420,22\\right)\\right)', color: 'rgb(74, 100, 137)', lines: false})
